id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
1,1,968.0079782323274,0,0,216,11.228,2.944,0.653,0.488,0.681,0.236,0.083
1,2,1276.774628546022,0,0,208,11.273,2.962,0.678,0.459,0.692,0.216,0.091
1,3,1253.8852788357615,0,1,223,11.349,2.991,0.659,0.298,0.686,0.215,0.099
1,4,1390.5326892402804,0,1,243,11.409,2.955,0.605,0.186,0.7,0.214,0.086
2,1,914.964977076557,0,0,425,11.129,2.986,0.598,0.538,0.824,0.146,0.031
2,2,1292.3090337406802,0,0,402,11.096,2.983,0.595,0.503,0.818,0.147,0.035
2,3,1314.7811247276852,0,1,440,11.187,2.945,0.566,0.31,0.82,0.139,0.041
2,4,1500.8371659383374,0,1,422,11.189,2.896,0.559,0.284,0.825,0.142,0.033
3,1,702.2278068837629,0,0,661,11.912,3.048,0.486,-0.317,0.894,0.085,0.021
3,2,931.4186834702443,0,0,663,11.837,3.045,0.49,-0.302,0.887,0.09,0.023
3,3,983.8173373927655,0,1,622,11.887,3.074,0.494,-0.254,0.889,0.09,0.021
3,4,1162.3922140384414,0,1,603,11.942,3.065,0.491,-0.338,0.891,0.088,0.022
4,1,589.3632319550163,1,0,1199,12.11,2.929,0.429,-0.493,0.78,0.192,0.028
4,2,776.6616089617593,1,0,1188,12.073,2.916,0.436,-0.445,0.789,0.18,0.031
4,3,929.3810833218175,1,1,1210,12.086,2.9,0.446,-0.427,0.777,0.193,0.031
4,4,925.0395714155582,1,1,1177,12.09,2.871,0.437,-0.465,0.775,0.193,0.032
5,1,1069.8998380256592,1,0,867,11.13,2.973,0.593,0.369,0.627,0.236,0.136
5,2,1146.474822411018,1,0,886,11.119,3.033,0.585,0.34,0.621,0.235,0.144
5,3,1353.7500735076924,1,1,879,11.071,3.036,0.593,0.342,0.622,0.239,0.139
5,4,1421.083573538714,1,1,862,11.17,2.945,0.57,0.262,0.625,0.237,0.138
6,1,816.3933224874943,0,0,294,11.453,2.997,0.554,-0.065,0.714,0.184,0.102
6,2,908.7702309955924,0,0,306,11.4,3.029,0.575,0.008,0.719,0.186,0.095
6,3,1121.7105934029364,0,1,290,11.614,2.959,0.559,-0.086,0.724,0.183,0.093
6,4,1259.5953938879688,0,1,284,11.467,2.937,0.57,-0.104,0.711,0.194,0.095
7,1,594.2366399477837,0,0,1013,11.965,3.02,0.471,-0.362,0.732,0.132,0.135
7,2,782.8363492450134,0,0,1057,12.072,3.039,0.462,-0.45,0.726,0.135,0.139
7,3,1010.2671524591051,0,1,1051,11.985,3.052,0.462,-0.378,0.732,0.133,0.135
7,4,981.3610999917694,0,1,989,11.948,3.056,0.468,-0.364,0.724,0.133,0.143
8,1,554.1445694245831,0,0,537,12.916,2.907,0.395,-0.735,0.749,0.186,0.065
8,2,664.4457565440381,0,0,535,12.635,2.875,0.406,-0.672,0.757,0.181,0.062
8,3,727.9157482787865,0,1,524,12.384,2.861,0.422,-0.629,0.752,0.185,0.063
8,4,857.0298543473638,0,1,518,12.214,2.726,0.429,-0.594,0.759,0.178,0.064
9,1,833.6624407354949,0,0,312,11.014,3.112,0.548,0.089,0.881,0.067,0.051
9,2,944.0678732077153,0,0,304,11.318,3.164,0.533,-0.002,0.882,0.076,0.043
9,3,1378.0895843125156,0,1,309,11.578,3.113,0.521,-0.041,0.88,0.078,0.042
9,4,1503.7716631778333,0,1,297,11.408,3.091,0.512,-0.074,0.865,0.088,0.047
10,1,845.3104137866197,0,0,526,10.78,3.023,0.561,0.24,0.73,0.209,0.061
10,2,992.4126844126598,0,0,553,10.88,2.993,0.542,0.216,0.725,0.215,0.06
10,3,1228.2913168972666,0,1,545,10.9,2.996,0.56,0.202,0.716,0.222,0.062
10,4,1328.3923551319824,0,1,523,11.007,2.973,0.549,0.17,0.725,0.216,0.059
11,1,927.5801993406853,0,0,614,11.079,2.987,0.63,0.373,0.721,0.153,0.125
11,2,1090.9056440106344,0,0,615,11.188,3,0.628,0.304,0.724,0.154,0.122
11,3,1366.3405872952721,0,1,600,11.134,3.03,0.622,0.246,0.715,0.153,0.132
11,4,1511.3361335998618,0,1,627,11.302,3.118,0.603,0.166,0.702,0.156,0.142
12,1,761.268477927562,0,0,823,11.298,2.985,0.555,0.279,0.798,0.117,0.085
12,2,1051.4084731560238,0,0,814,11.282,3.009,0.56,0.285,0.79,0.124,0.086
12,3,1258.1334853663604,0,1,800,11.342,3.002,0.555,0.218,0.791,0.125,0.084
12,4,1378.6921734177715,0,1,765,11.547,3.046,0.548,0.12,0.79,0.127,0.084
13,1,873.2178771822968,0,0,574,11.254,3.009,0.571,0.184,0.639,0.27,0.091
13,2,1289.6643930473094,0,0,606,11.374,2.959,0.559,0.183,0.64,0.267,0.092
13,3,1245.203679491511,0,1,591,11.489,2.934,0.557,0.154,0.643,0.264,0.093
13,4,1376.8459471883978,0,1,591,11.603,2.976,0.553,0.048,0.636,0.264,0.1
14,1,693.6270672575,0,0,562,11.842,3.023,0.486,-0.112,0.797,0.141,0.062
14,2,869.696350839841,0,0,539,11.832,3.043,0.484,-0.12,0.807,0.135,0.058
14,3,810.1297619615232,0,1,665,11.694,3.011,0.481,-0.226,0.797,0.14,0.063
14,4,1011.0873168246975,0,1,649,11.573,2.986,0.473,-0.247,0.797,0.143,0.06
15,1,750.2166194611016,0,0,525,11.083,3.05,0.615,0.271,0.777,0.143,0.08
15,2,1227.1290702593215,0,0,556,11.038,3.022,0.585,0.178,0.777,0.138,0.085
15,3,1254.6316588113916,0,1,532,11.083,3.039,0.6,0.182,0.774,0.145,0.081
15,4,1302.7206380622974,0,1,555,11.048,2.987,0.577,0.089,0.757,0.157,0.086
16,1,989.6689413927296,1,0,2720,11.121,2.985,0.582,0.31,0.801,0.154,0.046
16,2,1206.617642159414,1,0,2657,11.126,2.995,0.574,0.289,0.802,0.155,0.043
16,3,1387.936404046227,1,1,2719,11.159,2.998,0.568,0.247,0.802,0.154,0.043
16,4,1489.1610469335087,1,1,2572,11.196,3.001,0.563,0.209,0.798,0.156,0.046
17,1,954.3663108816754,0,0,735,11.223,3.033,0.561,0.23,0.859,0.08,0.061
17,2,1083.725962705259,0,0,741,11.389,3.042,0.548,0.188,0.864,0.084,0.053
17,3,1252.1538856265547,0,1,709,11.406,3.094,0.535,0.15,0.858,0.09,0.052
17,4,1355.4649033701187,0,1,703,11.46,3.041,0.533,0.051,0.851,0.092,0.057
18,1,918.408391047631,1,0,359,11.727,3.036,0.524,-0.176,0.708,0.251,0.042
18,2,1112.2255535709864,1,0,350,11.843,3.054,0.52,-0.169,0.714,0.243,0.043
18,3,1100.8906505908901,1,1,360,11.934,3.044,0.519,-0.211,0.697,0.267,0.036
18,4,1174.3799797105187,1,1,369,11.844,2.957,0.523,-0.212,0.707,0.247,0.046
19,1,900.1064560683316,0,0,161,11.28,2.845,0.528,0.203,0.913,0.05,0.037
19,2,1025.0424043905705,0,0,164,11.205,2.866,0.524,0.176,0.915,0.055,0.03
19,3,939.6076013423825,0,1,181,11.194,2.878,0.47,-0.079,0.89,0.077,0.033
19,4,1121.6576500338733,0,1,233,11.274,2.966,0.494,-0.158,0.91,0.056,0.034
20,1,900.9561344452153,1,0,983,11.383,3.031,0.547,0.103,0.645,0.204,0.151
20,2,1272.905973797912,1,0,965,11.401,3.076,0.547,0.088,0.645,0.198,0.158
20,3,1351.566644682558,1,1,944,11.552,3.107,0.537,-0.056,0.63,0.202,0.167
20,4,1379.3073848371619,1,1,908,11.51,3.097,0.546,-0.074,0.638,0.204,0.159
21,1,884.5203299152964,1,0,242,11.817,2.814,0.508,-0.085,0.599,0.269,0.132
21,2,925.6826806923413,1,0,287,12.092,2.721,0.46,-0.333,0.578,0.289,0.132
21,3,1040.7536014318869,1,1,289,12.065,2.73,0.443,-0.358,0.581,0.287,0.131
21,4,988.3603510998889,1,1,319,12.135,2.806,0.489,-0.351,0.58,0.282,0.138
22,1,870.2008436376547,0,0,3721,11.395,2.975,0.539,0.01,0.515,0.244,0.241
22,2,983.6226545976924,0,0,3649,11.387,3.001,0.539,0.006,0.522,0.239,0.239
22,3,1079.0462801457193,0,1,3557,11.448,2.99,0.535,-0.018,0.518,0.24,0.242
22,4,1383.8513839668626,0,1,3351,11.461,2.98,0.537,-0.022,0.519,0.236,0.244
23,1,898.6476485543726,1,0,260,11.432,2.977,0.615,0.247,0.692,0.154,0.154
23,2,1045.6531040733887,1,0,274,11.72,2.934,0.609,0.127,0.712,0.146,0.142
23,3,1451.5306776239256,1,1,269,11.757,2.978,0.58,0.062,0.688,0.175,0.138
23,4,1155.3179209270627,1,1,284,11.982,3.011,0.528,-0.112,0.704,0.173,0.123
24,1,685.8502596703029,1,0,3723,12.235,3.004,0.435,-0.522,0.483,0.415,0.102
24,2,828.2888810545473,1,0,3500,12.201,2.999,0.442,-0.487,0.477,0.418,0.104
24,3,868.6122434086564,1,1,3299,12.171,2.99,0.446,-0.471,0.482,0.416,0.102
24,4,935.5874664621363,1,1,3154,12.141,2.979,0.446,-0.482,0.486,0.413,0.101
25,1,770.7857217765682,1,0,894,11.721,3.011,0.498,-0.098,0.728,0.207,0.065
25,2,834.0199831789924,1,0,908,11.6,2.939,0.508,-0.075,0.73,0.207,0.063
25,3,1167.9272150181641,1,1,967,11.583,2.943,0.506,-0.081,0.728,0.208,0.064
25,4,1112.259402340498,1,1,1013,11.569,2.939,0.513,-0.112,0.715,0.214,0.071
26,1,895.1195654474578,0,0,1540,11.394,3.034,0.558,0.163,0.82,0.129,0.051
26,2,1069.5131307251647,0,0,1703,11.409,2.994,0.55,0.124,0.817,0.132,0.051
26,3,1157.118042971015,0,1,1720,11.504,2.983,0.555,0.103,0.827,0.123,0.05
26,4,1266.4894865726383,0,1,1660,11.48,2.972,0.552,0.073,0.829,0.12,0.051
27,1,909.3649057481443,0,0,1461,11.317,3.094,0.575,0.173,0.752,0.062,0.185
27,2,931.6188185980558,0,0,1507,11.311,3.106,0.564,0.137,0.749,0.062,0.189
27,3,1193.0962117355555,0,1,1470,11.372,3.071,0.559,0.102,0.753,0.065,0.182
27,4,1442.757618787653,0,1,1453,11.461,3.039,0.554,0,0.756,0.061,0.182
28,1,868.1233157308392,0,0,1142,11.689,2.991,0.544,0.084,0.618,0.217,0.165
28,2,1056.3520128153873,0,0,1168,11.664,3.025,0.543,0.078,0.616,0.221,0.163
28,3,1225.6304789693982,0,1,1139,11.526,2.977,0.547,0.083,0.613,0.224,0.163
28,4,1289.1480740811944,0,1,1109,11.591,2.935,0.546,0.055,0.608,0.225,0.167
29,1,898.580669933201,1,0,822,11.134,3.016,0.596,0.317,0.701,0.207,0.092
29,2,1213.6564659129322,1,0,994,11.363,3.029,0.562,0.113,0.697,0.211,0.092
29,3,1292.5886100067692,1,1,935,11.452,3.032,0.561,0.09,0.694,0.21,0.096
29,4,1463.5475335927129,1,1,914,11.558,2.975,0.551,0.061,0.702,0.206,0.092
30,1,618.2667479498939,0,0,305,12.262,3.138,0.469,-0.56,0.833,0.082,0.085
30,2,768.4563006714425,0,0,299,12.125,3.181,0.488,-0.518,0.829,0.087,0.084
30,3,777.0916000844177,0,1,361,12.186,3.155,0.507,-0.449,0.801,0.111,0.089
30,4,961.6624680363368,0,1,332,12.296,3.084,0.521,-0.443,0.81,0.108,0.081
31,1,618.4674658167994,1,0,322,12.587,2.916,0.441,-0.756,0.711,0.183,0.106
31,2,811.9739458251937,1,0,310,12.673,2.961,0.458,-0.713,0.729,0.174,0.097
31,3,929.2814621957285,1,1,290,12.674,2.983,0.469,-0.712,0.721,0.172,0.107
31,4,810.3132522906244,1,1,292,12.548,3.024,0.483,-0.656,0.726,0.164,0.11
32,1,771.5718467976193,0,0,820,11.47,2.918,0.583,0.201,0.683,0.255,0.062
32,2,930.2377337981936,0,0,833,11.649,2.94,0.579,0.139,0.683,0.258,0.059
32,3,1013.9582471088723,0,1,827,11.62,2.923,0.57,0.085,0.682,0.259,0.059
32,4,1123.9947296557657,0,1,841,11.688,2.961,0.56,0.013,0.684,0.254,0.062
33,1,926.7698491392823,0,0,266,11.768,3.011,0.568,0.091,0.647,0.188,0.165
33,2,960.88549567094,0,0,261,11.572,2.996,0.571,0.09,0.659,0.184,0.157
33,3,1088.6577410329799,0,1,267,11.49,3.056,0.562,0.032,0.667,0.184,0.15
33,4,1371.853677118169,0,1,268,11.251,3.011,0.545,-0.014,0.657,0.19,0.153
34,1,855.729939543573,1,0,576,11.724,3.064,0.507,-0.25,0.507,0.333,0.16
34,2,931.7943589280425,1,0,573,11.798,3.07,0.503,-0.227,0.499,0.351,0.15
34,3,1075.845373774302,1,1,539,11.833,3.078,0.503,-0.235,0.495,0.341,0.163
34,4,1211.6342233457096,1,1,546,11.805,3.06,0.507,-0.253,0.498,0.342,0.159
35,1,829.6065808249823,1,0,331,11.052,2.952,0.541,-0.029,0.761,0.118,0.121
35,2,1020.5806718967649,1,0,344,11.226,2.916,0.52,-0.021,0.756,0.125,0.119
35,3,1277.2198031543157,1,1,341,11.247,2.938,0.513,-0.038,0.751,0.12,0.129
35,4,1219.7542606213942,1,1,350,11.232,2.897,0.523,-0.044,0.743,0.126,0.131
36,1,1002.7679352353647,1,0,370,11.134,2.878,0.614,0.301,0.635,0.235,0.13
36,2,1013.8006779001477,1,0,391,11.331,2.946,0.598,0.248,0.647,0.225,0.128
36,3,1323.5151479523975,1,1,388,11.327,2.938,0.588,0.205,0.647,0.222,0.131
36,4,1489.250477110154,1,1,382,11.501,2.95,0.605,0.136,0.618,0.238,0.144
37,1,764.9713368413736,0,0,111,11.33,3.072,0.55,-0.05,0.55,0.279,0.171
37,2,1157.3723781787487,0,0,99,11.291,3.04,0.556,-0.031,0.545,0.293,0.162
37,3,1164.09978431714,0,1,94,10.944,3.117,0.543,0.065,0.553,0.298,0.149
37,4,1289.8032102211405,0,1,125,11.173,3.184,0.496,-0.19,0.552,0.304,0.144
38,1,691.0847939464135,1,0,540,11.743,2.978,0.502,-0.022,0.5,0.369,0.131
38,2,1154.2040892046555,1,0,535,11.793,2.993,0.499,-0.047,0.503,0.359,0.138
38,3,1098.2104532741807,1,1,523,11.788,2.962,0.489,-0.083,0.509,0.348,0.143
38,4,1435.0529855789337,1,1,516,11.73,2.99,0.506,-0.114,0.484,0.378,0.138
39,1,1346.6636891609762,0,0,159,11.439,2.962,0.535,0.006,0.484,0.252,0.264
39,2,920.3689847555486,0,0,174,11.556,2.989,0.517,-0.002,0.454,0.247,0.299
39,3,1138.0946215347687,0,1,214,12.246,2.986,0.463,-0.334,0.453,0.234,0.313
39,4,1174.421584582146,0,1,205,12.242,3.039,0.473,-0.328,0.449,0.254,0.298
40,1,847.3592829805203,1,0,984,11.483,2.952,0.535,-0.034,0.766,0.195,0.039
40,2,972.7610241542401,1,0,1005,11.498,2.936,0.534,-0.017,0.764,0.194,0.042
40,3,1264.7413662752533,1,1,995,11.592,2.963,0.52,-0.05,0.771,0.189,0.04
40,4,1542.561862324745,1,1,953,11.605,2.96,0.527,-0.05,0.778,0.186,0.037
41,1,866.81024074451,0,0,301,11.243,3.007,0.515,0.086,0.761,0.179,0.06
41,2,929.6608237196323,0,0,308,11.28,2.896,0.539,0.075,0.769,0.172,0.058
41,3,1148.9579492272694,0,1,294,11.255,2.881,0.541,0.071,0.769,0.177,0.054
41,4,1136.6452481861509,0,1,283,11.491,2.862,0.527,0.048,0.76,0.194,0.046
42,1,816.0633390013618,0,0,2283,11.315,2.94,0.563,0.168,0.858,0.081,0.061
42,2,1039.2302500162498,0,0,2312,11.318,2.939,0.567,0.173,0.857,0.078,0.065
42,3,1278.7195736254146,0,1,2250,11.384,2.936,0.563,0.127,0.857,0.077,0.066
42,4,1521.072136739163,0,1,2180,11.432,2.924,0.56,0.081,0.858,0.078,0.064
43,1,772.4792191631971,0,0,2283,11.805,3.009,0.514,-0.093,0.622,0.222,0.157
43,2,935.7372149160938,0,0,2238,11.795,3.017,0.509,-0.08,0.621,0.227,0.151
43,3,1025.210487956712,0,1,2149,11.833,3.023,0.506,-0.081,0.626,0.224,0.15
43,4,1231.0492886146499,0,1,2105,11.895,3.023,0.498,-0.13,0.629,0.217,0.155
44,1,1027.7898600582807,1,0,551,11.069,2.929,0.554,0.3,0.693,0.229,0.078
44,2,961.3645767307155,1,0,567,11.193,2.88,0.545,0.275,0.69,0.222,0.088
44,3,1504.176014855321,1,1,557,11.46,2.858,0.54,0.193,0.684,0.221,0.095
44,4,1491.0715596262055,1,1,559,11.49,2.887,0.524,0.103,0.687,0.218,0.095
45,1,745.4644153768112,1,0,443,11.344,2.995,0.567,0.293,0.761,0.172,0.068
45,2,1031.927114956168,1,0,452,11.331,2.934,0.562,0.257,0.761,0.177,0.062
45,3,1401.6227412004534,1,1,449,11.222,2.862,0.552,0.217,0.753,0.187,0.06
45,4,1491.7195718824457,1,1,440,11.229,2.85,0.536,0.118,0.757,0.184,0.059
46,1,607.9374634256885,0,0,154,12.124,3.136,0.545,-0.153,0.812,0.091,0.097
46,2,1124.6251048952963,0,0,157,12.011,3.204,0.535,-0.131,0.803,0.102,0.096
46,3,1236.0103062978615,0,1,161,11.829,3.242,0.54,-0.157,0.789,0.124,0.087
46,4,1184.306812033432,0,1,147,11.927,3.299,0.497,-0.238,0.803,0.109,0.088
47,1,1029.982983066729,1,0,445,12.318,3.133,0.445,-0.659,0.858,0.11,0.031
47,2,928.3130618305337,1,0,421,12.43,3.078,0.456,-0.638,0.865,0.107,0.029
47,3,941.9641490398893,1,1,399,12.318,3.15,0.454,-0.614,0.862,0.103,0.035
47,4,965.5134077396588,1,1,465,12.339,3.06,0.454,-0.582,0.852,0.112,0.037
48,1,752.8176063343418,0,0,250,11.316,2.984,0.536,0.18,0.636,0.244,0.12
48,2,938.7194920234869,0,0,250,11.304,2.996,0.548,0.164,0.628,0.24,0.132
48,3,1149.4765239121539,0,1,240,11.433,2.971,0.567,0.154,0.642,0.229,0.129
48,4,1551.4113661428032,0,1,255,11.34,2.988,0.569,0.143,0.639,0.231,0.129
49,1,968.356035135041,0,0,167,11.811,3.048,0.491,-0.184,0.76,0.186,0.054
49,2,974.464479598825,0,0,177,11.846,3.034,0.48,-0.162,0.751,0.186,0.062
49,3,836.2396330160195,0,1,213,12.126,2.977,0.484,-0.239,0.728,0.207,0.066
49,4,1050.288892502493,0,1,209,11.999,3.019,0.488,-0.242,0.742,0.201,0.057
50,1,746.2650714786439,1,0,248,12.149,2.931,0.452,-0.368,0.363,0.367,0.27
50,2,909.5605815210586,1,0,249,12.063,2.932,0.47,-0.308,0.369,0.386,0.245
50,3,1285.0072809670596,1,1,234,12.124,2.987,0.453,-0.276,0.363,0.393,0.244
50,4,1196.390188960254,1,1,222,12.045,3.05,0.455,-0.3,0.378,0.378,0.243
51,1,703.6231780240361,1,0,100,10.862,2.85,0.57,0.154,0.76,0.18,0.06
51,2,986.8943750234915,1,0,135,11.918,3.007,0.459,-0.469,0.756,0.178,0.067
51,3,1355.3700813100716,1,1,133,12.113,3.075,0.459,-0.429,0.759,0.18,0.06
51,4,963.0752082800699,1,1,178,12.14,3.022,0.466,-0.5,0.781,0.174,0.045
52,1,698.1390847431419,1,0,515,12.252,3.047,0.443,-0.595,0.899,0.058,0.043
52,2,793.6787268214956,1,0,495,12.206,3.16,0.459,-0.562,0.903,0.053,0.044
52,3,1228.4614924609368,1,1,497,12.216,3.147,0.467,-0.539,0.903,0.048,0.048
52,4,1114.356683242205,1,1,474,12.169,3.148,0.485,-0.517,0.899,0.046,0.055
53,1,907.6456703715597,1,0,167,11.612,3.216,0.497,0.069,0.461,0.461,0.078
53,2,1476.2397384458297,1,0,156,11.467,3.25,0.513,0.115,0.455,0.481,0.064
53,3,1182.8430601860111,1,1,163,11.249,3.27,0.485,-0.002,0.442,0.491,0.067
53,4,1322.3461809775893,1,1,168,11.111,3.173,0.476,-0.094,0.458,0.47,0.071
54,1,806.8995986859692,1,0,354,11.469,3.136,0.582,0.201,0.571,0.209,0.22
54,2,1135.1055435721282,1,0,347,11.529,3.159,0.576,0.141,0.565,0.222,0.213
54,3,1447.5740418451885,1,1,353,11.524,3.113,0.561,0.048,0.564,0.215,0.221
54,4,1344.7828693664167,1,1,339,11.63,3.071,0.546,-0.018,0.563,0.23,0.206
55,1,767.2076653498774,0,0,352,12.039,3.009,0.477,-0.101,0.764,0.156,0.08
55,2,912.5820345029844,0,0,346,11.967,2.994,0.48,-0.064,0.772,0.145,0.084
55,3,992.8348509930072,0,1,388,11.913,2.956,0.472,-0.067,0.768,0.165,0.067
55,4,1244.7271561930363,0,1,383,11.865,3.008,0.475,-0.084,0.773,0.159,0.068
56,1,836.3016586958904,0,0,1661,11.247,2.998,0.542,0.164,0.791,0.17,0.039
56,2,1046.5920653399444,0,0,1671,11.349,3.002,0.533,0.119,0.793,0.169,0.038
56,3,1247.397643456527,0,1,1644,11.366,3.005,0.53,0.083,0.787,0.175,0.038
56,4,1380.3667899495424,0,1,1654,11.39,3.002,0.54,0.086,0.785,0.178,0.037
57,1,709.9944613184576,0,0,359,11.161,2.947,0.607,0.314,0.744,0.17,0.086
57,2,1063.5056987501382,0,0,364,11.136,2.97,0.61,0.313,0.731,0.176,0.093
57,3,1120.115871923538,0,1,351,11.041,3.034,0.604,0.276,0.729,0.177,0.094
57,4,1206.673374580763,0,1,363,11.012,3.014,0.606,0.216,0.727,0.176,0.096
58,1,776.7092954590198,0,0,645,11.662,3.022,0.499,-0.177,0.377,0.428,0.195
58,2,1101.4412063493467,0,0,653,11.669,3.095,0.499,-0.172,0.378,0.417,0.205
58,3,1032.7164321605294,0,1,634,11.656,3.038,0.513,-0.135,0.383,0.409,0.208
58,4,1144.7875219159546,0,1,637,11.848,3.066,0.51,-0.212,0.386,0.411,0.203
59,1,800.4600348542737,0,0,232,11.383,2.849,0.547,0.226,0.741,0.194,0.065
59,2,1199.520263345267,0,0,227,11.526,2.841,0.542,0.183,0.749,0.185,0.066
59,3,1231.5035385861263,0,1,222,11.527,2.815,0.55,0.171,0.748,0.176,0.077
59,4,1166.4919282969263,0,1,235,11.754,2.902,0.523,0.063,0.745,0.166,0.089
60,1,1075.725926323282,0,0,281,10.249,3.014,0.651,0.707,0.598,0.302,0.1
60,2,1392.9452158788827,0,0,271,10.305,2.996,0.627,0.634,0.605,0.299,0.096
60,3,1612.9972487606055,0,1,282,10.255,2.972,0.603,0.593,0.599,0.309,0.092
60,4,1870.6272535394376,0,1,272,10.426,3.015,0.599,0.534,0.607,0.305,0.088
61,1,1078.459707971236,1,0,1200,11.052,2.928,0.599,0.312,0.703,0.196,0.102
61,2,1292.8344131955002,1,0,1191,11.008,2.936,0.605,0.314,0.704,0.192,0.103
61,3,1411.3036489197389,1,1,1204,11.23,2.944,0.591,0.232,0.709,0.184,0.107
61,4,1551.4902524539598,1,1,1175,11.138,2.917,0.596,0.207,0.71,0.189,0.101
62,1,883.7739762784893,1,0,1462,11.896,2.995,0.465,-0.293,0.923,0.039,0.038
62,2,939.910717014647,1,0,1421,11.842,3.016,0.468,-0.246,0.922,0.037,0.041
62,3,1148.95194102707,1,1,1457,11.74,3.013,0.476,-0.223,0.924,0.037,0.039
62,4,1275.5132440336379,1,1,1442,11.756,3.008,0.472,-0.231,0.921,0.038,0.041
63,1,897.7640308552217,0,0,1461,11.575,2.948,0.534,0.054,0.687,0.2,0.113
63,2,1025.8672075563227,0,0,1509,11.604,2.922,0.539,0.032,0.686,0.203,0.111
63,3,1133.1364108200146,0,1,1467,11.572,2.941,0.54,0.005,0.684,0.204,0.112
