id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
1,1,942.4811096517101,0,0,1141,11.533,2.978,0.519,-0.034,0.772,0.188,0.04
1,2,959.3755077629161,0,0,1064,11.524,2.956,0.523,-0.03,0.768,0.194,0.039
1,3,1133.7936908434738,0,1,1045,11.429,2.981,0.518,-0.047,0.772,0.19,0.037
1,4,1234.6228210175523,0,1,1047,11.264,2.972,0.515,-0.041,0.781,0.183,0.035
2,1,1264.086208329807,1,0,165,10.692,3.048,0.588,0.342,0.661,0.17,0.17
2,2,1243.6012174888385,1,0,153,10.759,3.052,0.582,0.341,0.673,0.163,0.163
2,3,1316.056355813423,1,1,155,10.822,3.052,0.587,0.274,0.69,0.148,0.161
2,4,1642.8172481303768,1,1,147,10.963,3.102,0.592,0.238,0.721,0.129,0.15
3,1,842.9382458013484,0,0,166,11.479,2.867,0.56,0.198,0.807,0.169,0.024
3,2,894.5835376741666,0,0,176,11.492,2.869,0.545,0.191,0.812,0.153,0.034
3,3,1091.179699974092,0,1,198,11.534,2.904,0.545,0.106,0.798,0.152,0.051
3,4,1341.5292801613223,0,1,197,11.439,2.822,0.543,0.077,0.797,0.147,0.056
4,1,740.6386961452628,0,0,179,12.215,3.168,0.408,-0.296,0.765,0.184,0.05
4,2,958.8823391386068,0,0,187,12.257,3.134,0.406,-0.335,0.727,0.23,0.043
4,3,1022.0941084009298,0,1,219,12.378,3.027,0.425,-0.394,0.721,0.237,0.041
4,4,1143.6012448510944,0,1,203,12.426,3.01,0.453,-0.35,0.734,0.222,0.044
5,1,870.3730443571546,0,0,867,11.11,3.043,0.557,0.222,0.829,0.099,0.072
5,2,1112.7667851209515,0,0,847,11.23,3.067,0.555,0.201,0.818,0.109,0.073
5,3,1386.6049453303121,0,1,879,11.38,3.073,0.555,0.133,0.815,0.11,0.075
5,4,1440.3583557565853,0,1,848,11.271,3.096,0.562,0.083,0.825,0.098,0.077
6,1,823.930806554351,1,0,561,10.781,3.036,0.652,0.505,0.649,0.258,0.093
6,2,1323.4676444393408,1,0,566,10.869,3.058,0.64,0.467,0.65,0.258,0.092
6,3,1558.6890326471278,1,1,537,10.953,3.035,0.626,0.375,0.646,0.261,0.093
6,4,1462.0339561789363,1,1,553,11.084,3.007,0.604,0.23,0.642,0.262,0.096
7,1,812.6461644345395,0,0,400,11.41,3.033,0.562,0.29,0.525,0.21,0.265
7,2,1008.0420129936563,0,0,417,11.243,2.957,0.568,0.258,0.513,0.221,0.266
7,3,1256.231033940567,0,1,422,11.213,3.009,0.562,0.177,0.528,0.209,0.263
7,4,1559.1677124147268,0,1,383,11.175,2.927,0.572,0.183,0.535,0.204,0.261
8,1,935.8198821308417,0,0,338,11.35,2.956,0.538,0.252,0.592,0.24,0.169
8,2,1016.1797543669956,0,0,326,11.22,2.933,0.549,0.22,0.601,0.245,0.153
8,3,1038.8998431290568,0,1,412,11.305,2.93,0.507,0.014,0.614,0.255,0.131
8,4,1139.3737398182695,0,1,415,11.345,2.904,0.496,-0.026,0.627,0.248,0.125
9,1,875.8496107746138,0,0,1663,11.256,3.034,0.561,0.143,0.475,0.337,0.188
9,2,1101.3613473552643,0,0,1686,11.278,3.041,0.552,0.141,0.484,0.33,0.186
9,3,1153.453675175856,0,1,1742,11.368,3.06,0.556,0.099,0.49,0.319,0.192
9,4,1282.7546499513937,0,1,1721,11.378,3.051,0.543,0.062,0.489,0.316,0.195
10,1,983.557853939927,1,0,210,12.137,3.043,0.533,0.183,0.71,0.143,0.148
10,2,1240.9971946630099,1,0,208,12.092,3.096,0.505,0.099,0.707,0.144,0.149
10,3,1148.4983955329558,1,1,234,11.48,3.209,0.521,0.057,0.701,0.154,0.145
10,4,1398.481139156058,1,1,249,11.44,3.149,0.51,0.03,0.707,0.157,0.137
11,1,798.1282755273612,0,0,616,11.165,2.979,0.583,0.228,0.515,0.211,0.274
11,2,1114.452713588223,0,0,613,11.336,2.998,0.574,0.171,0.511,0.214,0.276
11,3,1258.0073544899592,0,1,617,11.339,3.073,0.572,0.115,0.507,0.206,0.287
11,4,1308.4894650787116,0,1,601,11.334,3.085,0.569,0.078,0.504,0.201,0.295
12,1,778.3054867260921,0,0,661,11.403,2.976,0.525,0.009,0.598,0.274,0.129
12,2,1060.1545744953737,0,0,643,11.413,2.992,0.526,0.017,0.594,0.278,0.128
12,3,1064.7774546593073,0,1,646,11.38,2.989,0.534,-0.008,0.596,0.272,0.132
12,4,1256.9857520143385,0,1,621,11.528,2.971,0.523,-0.074,0.594,0.269,0.137
13,1,845.7668096049179,0,0,574,11.915,2.967,0.551,0.063,0.8,0.172,0.028
13,2,1083.840836294597,0,0,567,11.947,2.975,0.538,0.012,0.804,0.168,0.028
13,3,1233.5107078809992,0,1,551,11.956,2.967,0.537,-0.033,0.793,0.18,0.027
13,4,1543.16436314428,0,1,533,11.948,2.932,0.537,-0.043,0.782,0.191,0.026
14,1,713.618625482017,1,0,1015,12.302,2.953,0.421,-0.596,0.623,0.237,0.14
14,2,802.1004663209496,1,0,1001,12.216,2.96,0.428,-0.541,0.629,0.228,0.143
14,3,917.0689655488645,1,1,994,12.219,2.996,0.441,-0.521,0.631,0.227,0.142
14,4,1094.3844700392126,1,1,934,12.168,3.003,0.457,-0.487,0.641,0.221,0.138
15,1,908.6191554624351,1,0,233,11.087,3.206,0.605,0.329,0.717,0.176,0.107
15,2,1365.1780335096482,1,0,238,11.105,3.218,0.584,0.272,0.727,0.16,0.113
15,3,1989.287033740686,1,1,263,11.073,3.259,0.574,0.091,0.692,0.175,0.133
15,4,1187.2492180466018,1,1,260,11.192,3.215,0.55,-0.028,0.692,0.169,0.138
16,1,572.8766860162248,0,0,61,11.314,3.131,0.59,0.026,0.803,0.082,0.115
16,2,1046.6390803306451,0,0,66,12.132,3.061,0.545,0.001,0.773,0.091,0.136
16,3,957.5737580419135,0,1,87,12.107,3.126,0.552,-0.209,0.793,0.115,0.092
16,4,826.8053543387724,0,1,90,12.31,3.278,0.622,-0.313,0.744,0.144,0.111
17,1,923.1893946075829,0,0,385,11.051,2.873,0.584,0.411,0.712,0.179,0.109
17,2,1260.2716823566557,0,0,389,11.265,2.902,0.581,0.287,0.717,0.165,0.118
17,3,1562.5954588343664,0,1,370,11.383,2.93,0.586,0.291,0.714,0.168,0.119
17,4,1711.0357182360653,0,1,353,11.171,2.949,0.575,0.245,0.705,0.184,0.11
18,1,755.6174353692909,0,0,345,11.654,3.006,0.554,-0.002,0.791,0.13,0.078
18,2,970.3256900541589,0,0,337,11.734,2.929,0.546,0.039,0.795,0.136,0.068
18,3,990.1583132527923,0,1,324,11.729,2.914,0.562,0.011,0.784,0.139,0.077
18,4,1271.164907971673,0,1,359,11.975,2.903,0.549,-0.062,0.794,0.142,0.064
19,1,748.8369916179522,1,0,549,11.838,3.031,0.545,-0.109,0.816,0.077,0.107
19,2,878.6841496858692,1,0,569,11.783,3.032,0.54,-0.123,0.807,0.076,0.118
19,3,1143.9881614789908,1,1,553,11.89,3.002,0.515,-0.168,0.808,0.072,0.119
19,4,1128.9711425334956,1,1,597,11.793,3.01,0.523,-0.208,0.809,0.074,0.117
20,1,1060.4942748268584,1,0,632,11.02,2.981,0.619,0.55,0.579,0.261,0.16
20,2,1280.0050891854964,1,0,644,10.968,3.042,0.621,0.498,0.581,0.264,0.155
20,3,1588.7233775396285,1,1,648,10.974,3.025,0.606,0.428,0.599,0.247,0.154
20,4,1566.4565264865014,1,1,704,11.004,3.085,0.582,0.305,0.589,0.259,0.152
21,1,1070.8496827749252,0,0,372,11.665,3.019,0.457,-0.171,0.411,0.376,0.212
21,2,910.0295633140902,0,0,375,11.728,3.024,0.461,-0.182,0.392,0.381,0.227
21,3,1014.8872284446046,0,1,383,11.785,2.992,0.488,-0.13,0.384,0.389,0.227
21,4,1130.7524569504906,0,1,375,11.737,3.043,0.488,-0.106,0.384,0.389,0.227
22,1,839.1007011981893,0,0,154,10.015,2.961,0.565,0.459,0.792,0.143,0.065
22,2,1120.700379581257,0,0,172,10.301,2.93,0.517,0.315,0.791,0.134,0.076
22,3,1845.1202559498336,0,1,157,10.272,2.968,0.51,0.276,0.796,0.115,0.089
22,4,1339.0064328096275,0,1,178,10.713,2.966,0.506,-0.021,0.77,0.135,0.096
23,1,777.8334069542615,1,0,287,10.884,3.056,0.606,0.526,0.787,0.171,0.042
23,2,1107.7416004533395,1,0,290,10.931,3.093,0.617,0.454,0.776,0.172,0.052
23,3,1705.6132972309076,1,1,282,10.985,3.103,0.621,0.398,0.77,0.181,0.05
23,4,1564.3876614918045,1,1,267,10.848,3.071,0.607,0.33,0.783,0.172,0.045
24,1,1003.4448922411019,0,0,842,11.593,3.114,0.548,0.114,0.447,0.343,0.21
24,2,1107.8682865304716,0,0,833,11.623,3.104,0.537,0.073,0.454,0.341,0.205
24,3,1142.7107524237783,0,1,844,11.585,3.044,0.537,0.052,0.457,0.341,0.201
24,4,1289.4552447749695,0,1,871,11.481,3.028,0.534,-0.014,0.456,0.339,0.206
25,1,855.9224405683871,1,0,1542,11.636,3.011,0.547,0.211,0.729,0.215,0.056
25,2,1207.4142462463476,1,0,1516,11.59,3.013,0.545,0.199,0.73,0.21,0.06
25,3,1281.3829092870417,1,1,1492,11.846,2.987,0.529,0.011,0.734,0.208,0.058
25,4,1380.7299702966297,1,1,1594,11.752,2.999,0.542,-0.022,0.74,0.205,0.055
26,1,870.9729728275637,0,0,2717,11.568,3.027,0.53,0.021,0.638,0.169,0.194
26,2,1016.0767196618065,0,0,2672,11.578,3.028,0.531,0.009,0.636,0.173,0.192
26,3,1099.8083115811976,0,1,2945,11.599,3.015,0.515,-0.07,0.633,0.178,0.189
26,4,1179.0100585810576,0,1,2857,11.574,3.004,0.517,-0.075,0.633,0.177,0.19
27,1,1205.1433485597397,1,0,921,11.21,2.982,0.599,0.309,0.747,0.18,0.073
27,2,1287.6914745631027,1,0,927,11.201,2.983,0.581,0.232,0.75,0.18,0.07
27,3,1451.4548124061387,1,1,955,11.488,2.97,0.569,0.156,0.74,0.185,0.074
27,4,1513.3940723003227,1,1,910,11.514,2.964,0.551,0.116,0.742,0.189,0.069
28,1,828.4891147644364,0,0,1097,11.139,2.881,0.613,0.322,0.562,0.212,0.225
28,2,994.6748954888949,0,0,1185,11.318,2.874,0.58,0.193,0.567,0.205,0.228
28,3,1124.2756624973867,0,1,1165,11.391,2.846,0.567,0.143,0.573,0.198,0.228
28,4,1296.925602705066,0,1,1113,11.386,2.849,0.562,0.095,0.577,0.192,0.231
29,1,944.7107315011663,1,0,755,11.154,3.053,0.607,0.322,0.725,0.233,0.042
29,2,1327.0985236128822,1,0,731,11.238,3.055,0.603,0.289,0.725,0.234,0.041
29,3,1439.7306107360832,1,1,731,11.212,3.074,0.601,0.25,0.724,0.234,0.042
29,4,1637.688888040815,1,1,787,11.248,3.034,0.583,0.161,0.732,0.224,0.044
30,1,761.1823901212183,0,0,1540,11.405,2.978,0.516,-0.019,0.664,0.261,0.075
30,2,952.3619267651976,0,0,1527,11.377,2.975,0.521,-0.006,0.665,0.264,0.071
30,3,1096.613441746858,0,1,1487,11.438,2.984,0.521,-0.052,0.666,0.261,0.073
30,4,1228.6359801287745,0,1,1446,11.421,2.952,0.521,-0.05,0.676,0.254,0.07
31,1,901.097595625989,0,0,371,11.547,3.097,0.642,0.218,0.747,0.113,0.14
31,2,1346.7206589027483,0,0,370,11.336,3.07,0.632,0.171,0.741,0.119,0.141
31,3,1508.0508819198214,0,1,337,11.304,3.045,0.635,0.16,0.739,0.11,0.151
31,4,1415.3687498688205,0,1,323,11.385,3,0.65,0.146,0.728,0.111,0.161
32,1,1021.454860439046,1,0,498,11.137,2.918,0.582,0.265,0.705,0.213,0.082
32,2,1499.1530082809004,1,0,474,11.12,2.918,0.584,0.262,0.709,0.211,0.08
32,3,1583.611534022563,1,1,489,11.147,2.922,0.583,0.232,0.712,0.215,0.074
32,4,1718.476362537671,1,1,464,11.271,2.894,0.588,0.188,0.713,0.205,0.082
33,1,601.4724450919182,0,0,182,11.42,3.143,0.478,-0.08,0.78,0.137,0.082
33,2,976.8182069286931,0,0,202,11.385,3.074,0.48,-0.069,0.782,0.134,0.084
33,3,868.5524837961524,0,1,199,11.416,3.085,0.472,-0.064,0.779,0.131,0.09
33,4,1140.1690850530997,0,1,206,11.544,3.015,0.495,-0.045,0.782,0.126,0.092
34,1,729.1098543976505,0,0,410,12.616,2.898,0.48,-0.433,0.615,0.251,0.134
34,2,762.2027035805816,0,0,419,12.647,2.897,0.456,-0.504,0.601,0.26,0.138
34,3,772.6334154884167,0,1,438,12.556,2.925,0.447,-0.497,0.587,0.256,0.158
34,4,974.9893889655009,0,1,446,12.446,2.951,0.466,-0.441,0.581,0.26,0.159
35,1,835.3580466225121,0,0,603,11.319,2.982,0.595,0.204,0.549,0.353,0.098
35,2,970.6048184251841,0,0,636,11.265,2.994,0.579,0.127,0.561,0.349,0.09
35,3,1068.2271617154681,0,1,659,11.301,3.026,0.557,0.052,0.569,0.351,0.08
35,4,1097.3894939704212,0,1,628,11.317,3.014,0.551,0.027,0.564,0.347,0.089
36,1,1172.1390472129006,1,0,560,10.774,2.921,0.596,0.347,0.696,0.177,0.127
36,2,1331.2407772575248,1,0,536,10.861,2.968,0.601,0.334,0.7,0.17,0.131
36,3,1339.4158606735612,1,1,514,10.903,2.957,0.597,0.301,0.706,0.158,0.136
36,4,1667.6314635960787,1,1,500,10.927,2.936,0.576,0.24,0.716,0.154,0.13
37,1,796.3650955349319,0,0,187,11.318,3.171,0.567,0.278,0.818,0.139,0.043
37,2,1268.6679818888354,0,0,190,11.454,3.211,0.563,0.238,0.821,0.137,0.042
37,3,1215.8127604495953,0,1,198,11.952,3.116,0.561,0.099,0.813,0.152,0.035
37,4,1688.9295818178016,0,1,186,11.974,3.054,0.554,0.085,0.806,0.151,0.043
38,1,762.3189165237645,0,0,299,11.432,3.107,0.522,-0.225,0.629,0.221,0.151
38,2,711.1238094832809,0,0,306,11.429,3.056,0.5,-0.213,0.647,0.199,0.154
38,3,844.8379335241273,0,1,312,11.393,3.067,0.506,-0.191,0.631,0.205,0.163
38,4,1198.3868465187911,0,1,326,11.328,3.058,0.512,-0.135,0.629,0.212,0.16
39,1,832.4803277149196,1,0,676,11.334,3.038,0.564,0.356,0.507,0.317,0.176
39,2,1162.877861988278,1,0,712,11.343,3.013,0.551,0.284,0.508,0.317,0.174
39,3,1720.4278544962956,1,1,687,11.214,2.961,0.553,0.296,0.52,0.316,0.164
39,4,1667.6133313333107,1,1,682,11.284,2.902,0.535,0.181,0.519,0.314,0.167
40,1,951.4733635372523,0,0,1016,11.118,3.016,0.624,0.482,0.66,0.218,0.122
40,2,1214.1870931208857,0,0,995,11.283,2.992,0.609,0.436,0.653,0.213,0.134
40,3,1438.3427132965103,0,1,1002,11.277,2.978,0.589,0.341,0.648,0.22,0.133
40,4,1470.4342146708677,0,1,975,11.265,2.933,0.582,0.278,0.649,0.217,0.133
41,1,632.826476918558,0,0,435,11.758,3.101,0.508,-0.274,0.786,0.106,0.108
41,2,794.4229104321339,0,0,430,11.734,3.086,0.502,-0.278,0.786,0.107,0.107
41,3,928.8237004785103,0,1,585,11.907,3.089,0.48,-0.432,0.783,0.109,0.108
41,4,924.7335874290761,0,1,575,11.769,3.111,0.494,-0.377,0.781,0.106,0.113
42,1,845.0478801980505,0,0,1803,11.676,2.976,0.53,-0.057,0.514,0.287,0.2
42,2,1014.00154713314,0,0,1799,11.776,2.998,0.513,-0.195,0.509,0.288,0.203
42,3,1079.806852064352,0,1,1742,11.732,2.997,0.511,-0.207,0.514,0.284,0.203
42,4,1240.4249780476366,0,1,1691,11.772,3.018,0.514,-0.202,0.512,0.287,0.202
43,1,644.2305366159055,1,0,151,11.462,3.113,0.583,0.112,0.417,0.55,0.033
43,2,1677.329224115941,1,0,202,11.286,3.059,0.5,-0.007,0.426,0.545,0.03
43,3,1116.4640989135378,1,1,204,11.219,3.083,0.495,-0.087,0.431,0.534,0.034
43,4,911.498140989551,1,1,199,11.249,3.02,0.497,-0.103,0.432,0.538,0.03
44,1,907.6644266248231,1,0,188,11.602,2.867,0.585,0.302,0.638,0.25,0.112
44,2,1236.025631941537,1,0,186,11.751,2.806,0.575,0.277,0.64,0.247,0.113
44,3,1123.9329701898614,1,1,187,11.563,2.866,0.567,0.206,0.658,0.23,0.112
44,4,1590.439404077853,1,1,179,11.855,2.844,0.57,0.186,0.648,0.24,0.112
45,1,869.4410102627775,0,0,238,11.099,3.059,0.571,0.293,0.651,0.303,0.046
45,2,1132.0664949255486,0,0,259,11.102,3.081,0.56,0.22,0.656,0.297,0.046
45,3,1244.852786407341,0,1,251,11.104,3.092,0.546,0.207,0.657,0.295,0.048
45,4,1174.9018674020547,0,1,253,11.091,2.992,0.557,0.17,0.648,0.308,0.043
46,1,853.0835476257515,1,0,842,11.867,2.974,0.448,-0.227,0.683,0.202,0.115
46,2,967.7091397449879,1,0,818,11.843,3.006,0.446,-0.23,0.68,0.204,0.116
46,3,1103.6513156855751,1,1,803,11.779,2.984,0.446,-0.249,0.671,0.209,0.12
46,4,1417.0462319062656,1,1,784,11.793,2.994,0.448,-0.285,0.679,0.202,0.12
47,1,903.3616594507242,0,0,538,11.225,2.954,0.574,0.186,0.582,0.219,0.199
47,2,1215.4590484937482,0,0,535,11.215,2.989,0.568,0.156,0.572,0.23,0.198
47,3,1351.4253088864089,0,1,542,11.347,3.006,0.566,0.106,0.563,0.232,0.205
47,4,1636.8781534888767,0,1,527,11.274,3.011,0.55,0.044,0.56,0.239,0.201
48,1,835.7387773032666,0,0,89,10.933,2.899,0.539,0.097,0.663,0.236,0.101
48,2,1023.945518437649,0,0,88,10.841,2.898,0.545,0.138,0.636,0.261,0.102
48,3,1270.8614854886262,0,1,84,10.917,2.845,0.512,0.129,0.69,0.214,0.095
48,4,1224.630107506317,0,1,90,11.179,3.011,0.544,0.136,0.678,0.233,0.089
49,1,783.745333502302,1,0,287,11.203,2.986,0.47,-0.259,0.672,0.146,0.181
49,2,883.3547513282674,1,0,300,11.199,2.997,0.463,-0.236,0.667,0.147,0.187
49,3,913.0246874054812,1,1,313,11.097,3.038,0.486,-0.248,0.684,0.141,0.176
49,4,1138.368730166827,1,1,318,11.107,3.031,0.462,-0.269,0.657,0.16,0.182
50,1,788.1126200110153,0,0,121,11.952,2.826,0.413,-0.53,0.95,0.05,0
50,2,808.0762439883878,0,0,119,11.978,2.84,0.42,-0.472,0.933,0.067,0
50,3,719.2956119841328,0,1,111,12.051,2.847,0.405,-0.428,0.937,0.063,0
50,4,897.2478808847371,0,1,112,11.762,2.732,0.42,-0.333,0.929,0.062,0.009
51,1,592.7057800924887,1,0,445,12.571,3,0.422,-0.567,0.89,0.04,0.07
51,2,839.3875397983538,1,0,456,12.345,2.961,0.458,-0.429,0.895,0.044,0.061
51,3,970.7643143154819,1,1,427,12.257,2.941,0.471,-0.38,0.885,0.049,0.066
51,4,1020.4931727215585,1,1,416,12.365,2.918,0.466,-0.408,0.882,0.055,0.062
52,1,816.2765346885732,0,0,920,11.435,3.085,0.517,0.064,0.65,0.297,0.053
52,2,980.4377134343741,0,0,916,11.533,3.07,0.495,0.017,0.653,0.295,0.052
52,3,1097.7863412262304,0,1,886,11.66,3.059,0.48,-0.032,0.653,0.296,0.051
52,4,1131.5125954516259,0,1,900,11.601,3.05,0.477,-0.081,0.66,0.289,0.051
53,1,883.2009786404194,1,0,1143,11.317,2.995,0.54,0.139,0.691,0.213,0.096
53,2,1194.904462346902,1,0,1128,11.317,2.997,0.544,0.106,0.684,0.214,0.102
53,3,1259.8696468123924,1,1,1131,11.412,3.033,0.537,0.037,0.677,0.22,0.103
53,4,1508.2507474571457,1,1,1095,11.477,3.002,0.52,0.014,0.673,0.226,0.101
54,1,835.668037257097,1,0,187,11.648,3.059,0.551,0.239,0.706,0.193,0.102
54,2,1102.9430139041694,1,0,181,11.499,3.044,0.575,0.247,0.713,0.188,0.099
54,3,1613.3676074650211,1,1,172,11.369,3.017,0.564,0.225,0.715,0.18,0.105
54,4,1655.3001265465327,1,1,252,11.721,3.052,0.524,-0.258,0.702,0.19,0.107
55,1,991.8042512868049,1,0,577,11.26,3.078,0.548,0.183,0.711,0.154,0.135
55,2,1093.176422697139,1,0,568,11.181,3.085,0.556,0.216,0.706,0.162,0.132
55,3,1343.0541193194217,1,1,561,11.392,3.07,0.545,0.142,0.715,0.159,0.127
55,4,1502.7189043055325,1,1,539,11.273,3.067,0.555,0.111,0.727,0.154,0.119
56,1,794.1551554525381,0,0,333,11.624,3.057,0.514,-0.077,0.7,0.219,0.081
56,2,871.5802006206557,0,0,328,11.486,3.055,0.5,-0.092,0.686,0.22,0.095
56,3,971.4630370005408,0,1,338,11.686,3.074,0.518,-0.171,0.686,0.228,0.086
56,4,1177.6262187328214,0,1,363,11.561,3.033,0.51,-0.157,0.675,0.226,0.099
57,1,909.894363924882,0,0,536,11.337,3.004,0.517,0.212,0.496,0.299,0.205
57,2,1124.6064927116304,0,0,551,11.612,3.005,0.525,0.18,0.481,0.325,0.194
57,3,1241.8995234259176,0,1,551,11.594,3.002,0.526,0.164,0.479,0.318,0.203
57,4,1490.6987095881038,0,1,539,11.526,2.963,0.525,0.116,0.481,0.319,0.2
58,1,896.6690784678715,0,0,1056,11.431,3.061,0.545,0.077,0.625,0.233,0.142
58,2,993.9234047702816,0,0,1059,11.536,3.114,0.541,0.033,0.622,0.239,0.139
58,3,1329.2148399829966,0,1,1055,11.532,3.104,0.541,0.041,0.611,0.249,0.139
58,4,1372.7080683113002,0,1,1050,11.48,3.098,0.55,0.022,0.61,0.246,0.144
59,1,888.1420922998396,1,0,918,11.359,3.039,0.546,0.065,0.638,0.211,0.15
59,2,1055.724486286735,1,0,891,11.369,3.051,0.558,0.09,0.635,0.215,0.149
59,3,1225.5654416832515,1,1,883,11.334,3.045,0.565,0.067,0.634,0.225,0.14
59,4,1489.8826432184942,1,1,901,11.52,3.088,0.563,0.023,0.629,0.224,0.147
60,1,903.7355825949561,1,0,1803,10.997,3.014,0.596,0.353,0.638,0.258,0.104
60,2,1133.512210420384,1,0,1788,10.957,3.026,0.594,0.354,0.642,0.252,0.106
60,3,1305.7158396724467,1,1,1892,10.972,3.015,0.585,0.291,0.65,0.245,0.105
60,4,1494.638439918383,1,1,1859,10.969,3.023,0.578,0.252,0.651,0.243,0.106
61,1,796.9142328544306,0,0,371,11.817,3.148,0.536,-0.085,0.693,0.226,0.081
61,2,1082.9620017826462,0,0,390,11.781,3.046,0.541,-0.063,0.685,0.228,0.087
61,3,1061.0362151531742,0,1,376,11.609,2.995,0.553,-0.067,0.686,0.229,0.085
61,4,1374.7824689724466,0,1,369,11.556,2.992,0.572,-0.073,0.696,0.225,0.079
62,1,739.0083285179875,0,0,202,10.957,2.911,0.559,0.191,0.658,0.248,0.094
62,2,1008.7028493504753,0,0,201,10.928,2.98,0.567,0.172,0.677,0.219,0.104
62,3,1362.9474226174514,0,1,207,11.137,2.908,0.556,0.013,0.696,0.213,0.092
62,4,1249.7552655280367,0,1,198,11.078,2.949,0.535,-0.001,0.692,0.207,0.101
63,1,593.46496877552,0,0,212,12.49,2.858,0.321,-1.114,0.745,0.146,0.108
63,2,492.0479784911494,0,0,219,12.668,2.817,0.329,-1.065,0.749,0.146,0.105
63,3,572.488801368988,0,1,230,12.645,2.957,0.326,-0.935,0.739,0.152,0.109
63,4,757.5570367629289,0,1,231,12.648,3,0.364,-0.875,0.758,0.147,0.095
